-179.025,2.25098,0.32220.5122261.470440.02011310.09370410.68370.3312614.965760.7144290.04177330.310740.045548720.5119
-179.034,2.25374,0.7140550.04312720.1880460.3550696.055270.401630.1414020.5672825.925780.02845710.1168340.011948115.5489
-179.017,2.25054,0.0001386972.581030.1495120.2339111.717980.005333530.4421330.6306480.03115970.01129820.06713210.00584936.87612
-179.041,2.25929,3.486020.8740578.694681.194170.07995140.5860892.368920.02454251.182180.007842450.2617150.0075435219.7677
-177.435,2.25588,8.291980.08386551.375530.02456463.023180.04328751.15142.968392.300430.01611280.002530533.2689223.5502
-179.037,2.24782,0.544270.1986491.695340.08361951.881722.115111.267810.04846521.405960.1138510.1170630.26782610.7397
-179.022,2.21474,2.028960.1012130.0006678512.026590.04197440.0102390.01611710.0002730920.1917790.08599080.07017290.003599525.57758
-179.021,2.27226,13.54580.08605264.743513.096771.750171.129961.830842.690822.036830.2064730.9009610.2330333.2512
-178.999,2.26397,0.3067030.03541850.08444660.04291851.123040.3655682.138070.001718210.1029080.06949780.008435621.0738e-055.27873
-179.009,2.28672,13.75240.1888171.339970.106771.038630.09348620.3298761.096980.3562270.1380950.001669530.63319620.0761
-179.05,2.3148,0.063488313.06254.171341.834650.1296240.8024473.264590.1551370.3393590.1461820.2675660.13654325.3734
-179.006,2.20412,0.1960910.0213431.741370.0009895620.09739760.003032920.5370782.547950.0001623970.03306790.0002796622.82012e-056.17879
-178.987,2.2284,1.498550.1520410.002429770.07064530.3700980.2250981.664810.0962860.401450.008458850.008903450.0344555.53323
-179.001,2.25526,0.08633680.7741523.255833.851290.7539410.3868881.096940.949350.2091090.1099510.3003710.023833712.798
-179.032,2.26395,5.643750.3603495.1703911.75590.3929121.639082.858981.772250.009783960.05380760.1219220.10227230.8813
-179.035,2.24142,0.8978330.1818940.519520.4066.200080.002855280.1518980.5665730.08024520.1337460.08431960.0081433810.2331
-179.035,2.314,1.072140.6794140.2217920.1485730.5246270.208853.139660.000278340.3336410.342460.3178220.01349078.00274
-179.035,2.31033,0.119870.2178120.9425320.3122932.095110.02352980.7654362.412240.8641050.05649380.000470850.001369988.81126
-179.025,2.27751,0.3044712.908850.3397370.0385310.4481070.1062560.4431870.2950590.1244740.3556860.007192190.006993216.37854
-178.979,2.28108,7.425261.494230.006190021.20052.422720.2618780.550890.0457560.01238860.4596180.3785380.21552715.4735
-179.026,2.26013,0.05548050.6489340.004369440.03493550.08990791.125360.01089310.4076880.08787110.008605840.1406330.08405673.69874
-178.987,2.24531,4.189050.038343411.88030.001772152.22320.1470841.370090.3414740.223760.008302461.25945e-050.42421721.8476
-179.062,2.30038,8.61663.399682.499520.3239240.02483361.015871.395557.68620.1305360.08975692.82851e-060.0023365426.1848
-179.018,2.24305,1.596190.070270.8627460.1538730.2162359.087386.29842.511910.0253220.01029250.002172010.009870721.8447
-179.021,2.20664,0.1858850.02685750.4771330.06310350.02852770.01342310.007446180.8024430.2037610.0004265110.01891990.02404272.85197
-178.969,2.2685,0.300291.293352.426470.04229341.0059911.38631.630211.624570.7530280.01351260.1071031.86012e-0521.5831
-179.003,2.26775,4.782050.2846820.3265871.746460.8486540.5747330.06326850.01081141.192870.0343920.06754860.006995910.939
-179.035,2.27264,1.225520.4640361.392411.492590.0838740.1707528.464370.07159020.01079420.01206150.378930.23254514.9995
-179.016,2.20343,0.005745120.007092870.000349070.008183960.008142230.3538710.1655660.008492470.007312787.48184e-050.0008285610.0001883191.56585
-178.748,2.2484,4.948640.0008879131.839590.4995420.1651310.1807230.1494150.005304520.5400150.01483120.03711030.09670159.47789
-179.062,2.24545,0.3115663.334776.024730.5825640.4043240.08827980.1256580.03331630.1065010.03746170.08215580.0027162312.1341
-178.596,2.2875,3.619621.653596.506782.670121.105080.1041380.05528540.06623330.9731973.891590.0007539570.022355821.6687
-179.052,2.2486,0.8848220.1853770.01178140.06754780.001315534.12660.7588820.4713890.01795960.003947370.009283030.2169097.75581
-179.043,2.25082,1.10350.04262351.448864.178776.914687.845323.15920.4146890.4899960.03251370.007504780.0049321526.6426
-179.049,2.20275,0.00248280.716310.598040.2482994.839080.02176220.2386170.001647590.000805820.005576110.002189640.01240757.68722
-178.996,2.24151,10.11990.03424750.09957320.03958426.749350.4265210.005529280.3472563.862030.001573490.2547940.0028220822.9432
-179.046,2.26368,0.5319480.1312825.966660.02657620.3062880.7679491.707770.08062280.007166410.007365010.04640880.19706310.7771
-179.071,2.25239,0.051180.3266323.570440.9511431.016320.0368490.8795580.08223320.1524630.481070.07881050.3846819.01139
-179.022,2.21649,2.626290.000185652.57995e-050.001793930.01017580.0005709890.2277850.01694830.8310690.001062290.07895640.0001184324.79498
-179.035,2.29801,3.266690.593340.660341.069160.6264710.8787191.01573.083191.068710.0450230.2677730.014804613.5899
-178.829,2.23236,0.8591090.005311740.03460122.147831.563660.01546891.12150.3292860.01518410.003400420.1214180.05692117.2737
-179.033,2.25942,5.999780.9897460.1631533.744170.9501850.02146462.578160.2102980.9640060.4244340.6367280.25151617.9337
-179.012,2.24167,9.29040.1725032.828320.07172660.1826510.1052830.720580.1286030.006109110.05692470.2047020.0043048114.7721
-179.012,2.29434,0.694350.1820951.621491.03890.2686651.146350.5491990.4019150.05181910.01724960.3498120.5807797.90263
-179.007,2.20309,0.4635210.001477865.54451e-060.4633960.2172440.02356340.001473720.08478990.007172660.04777170.006249575.75776e-062.31667
-179.03,2.22854,0.01059770.03377422.885063.055760.1345870.1620290.1628770.02445120.02153980.9867820.1490140.004903568.63137
-179.033,2.26447,0.7841611.012210.1543541.905681.969510.009227022.471396.285610.02222020.7024730.002547210.020072116.3395
-179.027,2.25478,0.0769470.02629780.7940470.4485260.2261650.3605820.08319850.1124650.08007830.002067070.001257540.006356263.21799
-179.028,2.22844,0.1197541.342830.0190180.7329157.11153e-060.006231110.06832260.04014010.002028830.0001333640.0001825720.009133313.3407
-179.027,2.26862,0.003758350.04731844.566734.023190.2484780.6620880.8022080.1935510.03635560.3749230.214470.0048681612.1779
-179.027,2.26743,0.347720.2637350.000174531.381273.521750.02330291.910890.1355580.7312880.1969850.1521640.01573599.68058
-179.03,2.25811,2.483570.005550571.47140.04817860.01256250.1323280.0693870.4543871.032320.001131530.0001576430.1069426.81792
-179.028,2.2431,0.03407630.1424780.3210131.207340.03074490.0002811920.1124410.3512070.009638040.131350.0003065310.6389663.97985
-179.032,2.27517,4.378224.700925.083312.937580.6617470.01157852.183930.203032.457890.0002375460.8347630.22008924.6733
-179.022,2.22033,1.082170.02244960.09894182.409421.843450.01359220.00245880.0002327670.182370.1583820.01721390.009213586.8399
-179.023,2.26992,2.960460.1018980.01905480.7445770.08923011.087451.86270.008892310.309010.1791930.4041250.003264258.76986
-179.022,2.2915,0.05681591.889878.87690.1681761.662713.469151.710850.04189541.268960.1887510.2161820.24205120.7923
-179.034,2.21647,0.1496090.004162070.4182854.377670.001333630.01120710.1793770.005791121.76714e-050.01516460.0005548270.01263466.17581
-179.035,2.25251,0.73761.380930.2341441.761250.3654285.484870.0007802580.02100430.0002353850.3913640.286910.0076662911.6722
-179.028,2.28112,0.04523093.179453.980370.02500652.85255.151970.3802430.4821598.482270.0625480.522490.29221226.4564
-179.029,2.24084,11.92460.8605870.1314260.008883950.0132240.1530360.0008732020.0023680.4698760.0005742880.04908460.036245814.6508
-179.022,2.29814,2.950790.02673430.0068999.380112.149460.659920.04592744.064534.013130.01141280.1047550.37510624.7888
-179.011,2.223,0.1030740.0002333021.914010.3408020.2837720.01817391.741680.9720220.003679730.3233890.03940470.002137876.74238
-179.035,2.25369,0.3460792.200961.567570.2184330.003354570.07397060.6526380.1040370.04742650.6242560.02701690.014766.8805
-179.053,2.21828,0.4895750.2911260.1231640.02664510.0081680.03657864.1634e-050.0005834820.09753670.002523980.003420322.84891e-062.07937
-179.041,2.29611,0.7678951.596592.188650.329413.942780.4073160.1303336.642150.9800810.04863970.5116120.014489418.5599
-179.029,2.22881,0.6722950.00324310.03270791.915370.02684460.9369450.02815280.02097971.114030.005402210.001562890.003378765.76092
-179.001,2.24798,4.112110.9598190.916950.2652962.020999.257140.07697456.141360.09151990.003685384.62312e-060.086837924.9327
-179.032,2.23146,2.538417.974280.05327670.0308890.04144930.8003691.820160.7041412.781270.02178280.0009075270.00049450217.7674
-179.034,2.28496,0.2345940.1381456.623620.3862642.256510.9116860.5814251.766113.98240.0005469860.02262450.68453118.5885
-179.032,2.2414,2.346285.132480.05857530.00829320.09872443.846853.834851.040830.003374940.5377690.7131560.099992718.7212
-179.032,2.20147,0.005202521.389480.4456180.001857470.0005279840.0001670540.04207410.0004335390.0009619470.01410770.03293490.00515652.93852
-179.034,2.29816,0.1399132.1967.402785.396930.4436491.26480.01548133.109640.4502370.2452650.03319050.0024047221.7003
-179.026,2.27523,0.9976882.900580.01525920.1963020.2436620.106070.3973320.02538892.837020.2089390.07996360.5553179.56352
-179.025,2.2749,0.7898414.58640.0009508216.189940.101460.0750530.04118790.02478251.194740.007430050.2946850.030281114.3368
-179.039,2.19624,0.01538710.003091510.01749711.104130.01217930.001113340.01528780.004648720.00176491.73696e-070.001547670.01413792.19078
-177.464,2.24621,2.686260.5569822.056920.301240.001328115.657220.260.1006920.8662690.4536940.001357550.24319214.1852
-179.054,2.26537,0.2420710.0980530.7277554.488680.4767440.03137190.1966730.0008464440.08814340.008062030.1043810.08113047.54392
-178.978,2.28652,1.240140.8874290.1432962.180440.9431030.03080293.125980.7880630.065860.06621370.07923990.059144710.6097
-179.073,2.24538,0.16430.05889411.806230.009613670.5851810.07738410.17750.04910410.04084470.03605210.04178620.07488914.12178
-179.038,2.24479,4.749860.06341222.778150.695770.2797070.03699260.4477491.57310.005120550.2147890.01628050.10395211.9649
-179.022,2.26921,4.027765.522412.364480.02961160.2137170.2887322.881140.8965390.5809650.03209070.4721130.25159918.5611
-179.039,2.286,0.1699370.6802250.4851991.441744.426990.02333710.09889050.2580054.778490.07304560.1075810.31226313.8557
-179.02,2.24521,0.2246490.01108410.002047663.19980.1897590.529372.805912.138950.5487870.03610170.005662160.016225710.7083
-179.034,2.21248,0.0004050030.7869080.05412110.005165220.07526460.008536450.01936840.01416120.05040140.003206390.002571060.0130662.03317
-179.051,2.27914,0.7096273.08180.6242990.5422920.01416642.731850.923671.523710.001942970.7738380.5871880.0051654512.5196
-179.049,2.20849,0.0436480.272520.02905790.002673550.001066960.001423181.28986e-070.0002585380.05868230.003575930.1275593.30687e-051.5405
-178.989,2.29403,5.074142.360170.4972852.663772.774751.176453.027940.4398180.4454460.1507581.00258e-050.024722819.6353
-179.02,2.3452,0.04739549.20495e-050.6840110.00722853.960950.1413690.002373433.279340.004246341.085590.02718010.17570810.4155
-179.019,2.26585,1.860840.5278143.030780.007386691.629060.01889520.0004730590.2790180.5632750.009159450.0955450.03824499.06049
-179.03,2.25798,0.2242471.115721.137030.62830.004195130.008269070.09212192.068150.4414630.002978930.06875510.01391546.80515
-179.039,2.27198,7.368930.1717260.7091196.502692.323910.3279861.966720.345880.1513710.4140940.1119420.0089000421.4033
-179.034,2.20373,0.256374.61783.32938e-050.0007003480.01247890.1293120.04828660.2152830.0009265310.03356947.43232e-060.03297446.34774
-179.044,2.27198,1.870240.004485311.707760.4715460.2251770.1435530.0569970.1721882.853480.0002953310.01690240.1012788.6239
-179.032,2.28695,2.26450.6597577.261660.1680261.647298.266348.151972.38920.03123770.005604871.40948e-050.34731332.1929
-179.023,2.23907,0.7424230.07348860.001981240.0001629091.769060.0432310.159160.7020380.003086910.03516380.00104340.4863915.01723
-179.015,2.2292,1.027080.04433680.4605790.002244590.0007227530.0001587360.1589430.4643320.003875410.07216210.1536130.7840084.17206
-179.049,2.2573,0.6324070.4435693.918270.1997010.3399683.588020.02915890.0007088480.0997520.03497470.2004640.094654110.5817
-179.034,2.29131,12.33710.5537812.298540.8218160.0002932760.9849430.02821291.337910.6624060.03342340.02819950.015215620.1018
-179.034,2.27889,2.123827.421360.2910566.193374.030410.1273864.431790.8474470.2297520.9728430.3484870.40252628.4203
-179.039,2.2487,5.4578e-051.622850.6476540.0002047110.5067160.03970920.2894330.02027780.04203660.2109340.2415810.05510394.67655
-179.052,2.24944,0.3204720.1123391.559441.710291.347150.2736510.001731561.710850.01991530.1172250.03639250.1222968.33176
-179.045,2.32048,0.04857342.958190.7793031.410061.286980.04383970.2936810.6113880.001698780.02166340.002125310.008997568.4665
-179.039,2.25017,0.3773053.435897.125010.09700612.929072.901252.624630.008241330.8383270.0009797170.1000070.00049334921.4382
-179.011,2.19518,0.0003054120.1443670.03345040.1471370.2881910.04009292.581330.004027750.0006209322.06705e-060.06229440.000167574.30199
-179.018,2.22845,0.0143520.01790812.177441.553080.2666850.001885380.2259253.667480.1825250.02652770.07681370.0002020779.21083
-179.059,2.21087,0.9939930.1257151.328110.03748890.03035573.80393e-070.01768250.05243380.0002437376.39616e-062.03811e-060.01499433.60103
-179.024,2.24765,1.000790.03516720.4024020.0213920.007158760.4924170.5853840.001802910.3180760.03383090.08936770.00316383.99095
-179.022,2.26414,0.08147896.623814.060530.2699020.02383440.1652141.538680.7577981.03961.038670.0001323240.011023916.6107
-179.044,2.29094,0.7677860.1552540.3433510.01595280.1634050.4052490.7083610.848760.0003066750.09108590.06504610.003858694.56842
-179.045,2.27242,0.2890233.500377.005065.750920.1626262.87850.6028280.2604880.2006390.4275230.1877670.17685622.4426
-179.005,2.24975,0.115030.5471521.374570.1063983.434051.606710.8558790.1432810.002457320.03628650.07387678.82708e-069.2957
-179.036,2.29449,0.1596150.89477811.86880.8308942.10430.1535610.02568990.5819510.1733650.2679131.542730.04426619.6478
-179.068,2.22977,0.1017070.3168230.4710850.00152670.002559580.4399540.009486784.684870.0003324260.04084570.003567880.02203937.0948
-178.47,2.26739,0.2123434.72831.397422.637690.05610270.1336060.4567377.181450.3687653.24693.81414e-050.1230621.5424
-179.056,2.25548,0.4087280.05156760.5938963.369796.010752.157217.776080.1205180.01516470.001772730.0001435310.044252321.5499
-179.01,2.28641,3.497510.1193832.740511.830481.640190.02882880.02113871.020381.531730.05558920.4730950.73504514.6939
-179.031,2.22759,0.3223410.1192780.05142550.02730850.07117624.48623e-060.8084452.182170.02398570.00218390.2397456.32182e-054.84813
-179.043,2.21375,0.02695172.985630.08007070.6834960.016180.1865690.0137770.152830.8073460.005735992.22812e-080.1428166.1014
-179.038,2.22846,0.4512922.036080.1125790.1215121.96654.124960.07775862.079370.565190.02386120.003636190.010397212.5731
-179.041,2.20305,0.2029430.07980980.09642557.88518e-061.341810.1106950.6647340.006588080.02477190.000277450.04350950.01447753.58605
-179.046,2.25443,0.001846250.9977950.507165.602223.218540.0848024.438741.639380.02829990.01769610.9233360.00029171518.4601
-179.035,2.21786,0.009725352.026280.001730260.9640970.8320390.2387620.0005369430.7607330.4062820.00850210.03274080.000120576.28155
-179.035,2.24425,0.09137450.2946490.3253230.3462470.0144810.06255140.3471070.09399271.141860.00177720.06530380.05884483.84351
-179.005,2.28989,2.119345.1026710.68872.352691.152550.2966090.05415115.917330.0002599180.3161040.1892280.55725429.7469
-179.037,2.28006,2.593244.448750.7505213.119020.4063083.814042.91970.08217293.656660.1347750.4951860.096941923.5173
-179.057,2.25705,1.301263.018790.03041330.3720590.07777742.397640.3783690.4595640.270690.1619440.3036640.70800510.4802
-179.053,2.26814,4.203650.06748194.557311.555589.038341.172030.2669870.0349020.7694550.5529220.3764640.25370123.8488
-179.025,2.2685,0.0001438950.07117520.2126260.007591430.07128896.602970.02537970.0222210.4777610.1366910.07869660.001309258.70785
-179.031,2.26624,5.734771.744410.9993890.5753961.892690.794615.64420.8319320.7002420.2956770.1518480.39924420.7644
-179.04,2.28765,3.7662713.53571.548344.316710.08988541.45018.81171.756740.7098210.183790.04959660.14002337.3587
-179.026,2.25462,0.5576420.005614880.0009317441.261960.1635281.807441.121940.08656142.449890.2965750.00540220.07432198.8318
-179.032,2.27165,13.02520.6687572.214590.1131291.679370.1089621.026521.282020.1868660.001139840.08228440.088012521.4768
-179.026,2.25839,2.709322.999481.048982.30051.867238.591320.3314221.780610.1405690.3466570.002856580.0049182623.1239
-179.018,2.24485,0.007360054.547923.013940.2470621.245250.05015660.08922283.118510.008844810.01405340.1333050.31728813.7929
-179.046,2.2287,2.306631.213891.71370.06272291.017681.991.403521.463010.9770640.04704790.04306021.31982e-0513.2383
-179.024,2.25084,0.00885270.3804964.635620.5809881.809887.181991.11944e-050.1151220.00148990.3547550.1872850.47552716.732
-179.028,2.26498,12.76981.283411.754233.142530.1719650.5123140.03250321.734560.8249840.1052650.003489580.34987423.6849
-179.031,2.24127,3.295741.035792.898363.438920.009549210.09331920.001030720.02480170.003100650.2752220.007873660.12446812.2082
-179.029,2.20606,0.30040.6548360.367610.033490.2953120.07302250.2128010.7254230.03320480.06752960.2883160.01275484.0647
-179.027,2.26711,0.2014112.665062.689650.05180631.614472.268527.651531.595343.565650.0349930.006132750.21250623.5571
-179.041,2.23582,0.07560090.02588174.427970.01307110.3197980.304520.02743210.2396250.03963610.05469140.0005391330.01125836.54003
-179.025,2.26195,0.1104076.543130.1645680.2184612.579361.450722.652090.4551560.2267771.391650.1746910.0017750216.9688
-179.022,2.24126,0.1027660.9638990.03629090.5464330.04462630.07017151.915830.349051.115670.01077140.02414680.133396.31304
-179.039,2.25009,1.262481.975520.3007940.7715140.3385660.04857671.386850.638640.1968890.4148510.03934520.02913178.40317
-179.018,2.27254,1.016140.3679970.02879193.868570.2922374.387512.64380.03757020.01507330.04748610.04190260.26453614.0116
-179.046,2.24901,0.9199130.6286270.9264330.0003995010.503621.161420.1343120.05512610.5198570.1276480.3596620.04882326.38584
-179.006,2.25369,0.02801070.9261090.2978023.539920.1439810.3997250.0468563.785960.3276980.1618760.001596240.52144711.181
-179.032,2.21436,10.74471.432632.530730.01624320.001135950.01060231.713280.0001528820.2205760.02265440.02534540.030901417.749
-179.009,2.27714,1.361080.9079530.6317110.2563860.2431290.5309561.232590.24460.002489420.1355310.006311630.09583286.64857
-179.038,2.27849,0.3112031.80579.939690.0346042.438637.183970.1568810.2504220.3261640.009622650.2910313.42792e-0523.748
-179.057,2.2439,4.067750.7200040.05744840.1815091.462030.07222910.1575790.02896150.0004143951.53282e-060.01769170.02763597.79326
-179.027,2.25906,0.001400452.04150.03133964.333670.08444040.1285610.1700240.01099140.07464850.008894810.2744930.006365958.16633
-179.027,2.20863,0.0008376472.928520.09535060.6287090.2416350.2951370.5102861.035850.001164072.95201e-070.01104630.001441676.74998
-179.03,2.19847,2.56961e-050.01817540.3029710.002446580.0005476250.867033.50729e-080.009975781.63535e-054.59174e-050.0001946760.007152172.20858
-179.022,2.27226,0.1285782.362280.4700253.215170.735891.998830.003603742.103120.1076252.85035e-050.1922320.012725512.3301
-179.014,2.29767,4.308092.321746.9046910.90387.142490.5780661.749260.3864712.564460.007509010.1952570.18045838.2423
-179.035,2.19977,0.0466360.2948060.101840.008147360.002031070.04697730.02977230.1000620.001544220.04120770.001387610.000978081.67539
-179.028,2.24936,0.1461640.721130.03930390.24674110.39121.415961.644190.5429080.7101320.002917610.03366740.25600117.1503
-179.031,2.28217,1.876132.009770.4148240.01276971.299912.894040.203720.3706820.5712850.0799460.6538310.88063912.2676
-179.03,2.24918,0.4081710.326710.1304474.398610.4984580.02547830.3356030.0346730.2503350.03604840.01623760.01745637.47822
-179.033,2.31674,4.586510.06126290.1989477.722320.3190920.785140.04094537.418912.315860.04381380.007845760.038227324.5389
-179.029,2.23644,0.006754642.107190.2153470.1249680.08407010.2920690.0001279370.1285290.2115920.009393390.3293530.4399354.94933
-179.025,2.23788,0.583823.111740.05968670.1776170.006129210.001155120.09128180.05634190.0006181570.03960050.1968530.01896225.34381
-178.994,2.2822,0.04424093.485890.3139393.242268.560152.203011.433363.738850.1177930.6072820.2525350.068985425.0683
-179.035,2.23661,0.3588640.0008064420.0004664990.3063620.1944090.1339490.2774650.1226130.005271740.001537530.02280940.057542.48209
-179.032,2.29442,0.05918180.1701020.07376182.572191.188240.3955310.7606678.520731.84310.4502090.01293480.24688517.2935
-179.031,2.26946,0.1446071.081870.0124350.004230623.424770.2711988.704110.2795880.9058250.1083840.04634960.054551516.0379
-179.006,2.29569,0.650010.02783583.876651.575050.007883960.03541410.1023250.6472681.285490.0003690850.5258270.65528210.3894
-179.032,2.26438,0.8880285.632810.5284870.3716363.052510.604960.003737411.12010.03660960.4388110.02638840.03218413.7363
-179.032,2.26169,0.008237190.9810020.7277670.1190921.741670.123770.4986742.403950.3336160.01473320.1262660.1036498.18243
-179.031,2.27048,0.9886310.455040.006438491.068914.673270.02848640.2704130.00134460.03799890.02206110.01830440.04891398.61981
-179.035,2.21844,0.007640185.42860.001892870.03955590.06293491.104770.03812010.02384740.001752810.00476270.00116350.0002677847.71532
-179.03,2.26112,0.3802240.03023026.778540.01118580.0145370.8543330.8178170.2630550.2041610.6432890.009235960.0021535711.0088
-179.027,2.29048,3.046350.5127741.461772.168170.02547850.7953031.12490.5143960.3531790.07699070.01178970.23066311.3218
-178.988,2.25398,0.1226030.7798440.07359010.0007570454.145060.08951460.2770985.614610.1377010.09036430.0006849840.094409912.4262
-179.007,2.26829,0.4255140.1205441.930671.237829.149310.1967931.779850.5100820.01420370.3433210.2639310.025329516.9974
-178.965,2.20464,0.07725790.01843370.001047091.71026e-050.639912.075750.001983720.8794070.04727250.001076630.002244610.0005677824.74497
-179.06,2.24433,2.160570.02622268.655051.750110.2721761.138630.02489860.0002960370.05959154.6176e-050.1455110.36040715.5935
-179.037,2.26452,4.279241.007682.060190.1625391.384410.8579970.5949134.445220.005950640.006729070.002912190.08048715.8883
-179.024,2.21561,0.7742360.3261410.02315460.001593312.72780.1498280.1324990.6584930.01532370.0009973560.009693560.007364115.82712
-178.953,2.22118,0.04986410.03184370.1758160.002245720.8828393.193790.0001349538.01281e-050.9824980.004886710.00165730.00940186.33506
-179.044,2.24961,0.383760.01548820.2757080.9596662.007690.05312534.568150.1306061.398170.5964870.003280790.25271911.6448
-179.038,2.24956,0.001369475.378562.496292.151750.1585642.964553.398681.459141.39240.01830440.001107280.00099276520.4217
-179.041,2.23987,4.064850.06593530.04294350.0591040.04079770.09793231.478060.5447230.02275290.06877880.05980383.93029e-057.54572
-179.027,2.26894,0.1854480.5323290.6155142.345017.179140.2447570.4495050.2304210.575673.15142e-050.09932290.0058936513.463
-179.06,2.22593,1.397811.0090.0007499450.06582230.007748260.5283790.01167420.0004477150.04055170.0001884340.01608010.0011302314.0796
-179.038,2.23229,0.2915610.01414550.02907470.6966070.561410.2318930.0007072810.02256850.04655080.1028810.3664990.009974233.37387
-178.999,2.26713,2.0354912.33243.658580.01419582.04761.201810.3760360.0718510.1680220.06228880.01829180.041933123.0285
-179.045,2.18028,4.51172e-060.1244154.36823e-050.003971550.003652950.1080930.9628793.24741.84114e-050.07979880.01065420.0008125475.54175
-178.984,2.26234,3.681526.612040.853311.797762.315030.03938520.07321221.958730.2006380.07676680.02469160.61984719.2529
-179.045,2.21483,0.7010510.1110689.726430.06404320.2178190.632650.01081650.006518810.002783256.54421e-060.01559260.0042888412.4931
-179.001,2.19099,0.02003640.4203780.02325450.0004331374.11638e-060.009494390.009542510.0009988560.01207683.18718e-050.06032850.06295961.61954
-179.048,2.27957,1.297670.8292170.03040784.213160.516041.543021.573711.936660.3910510.01848880.2126980.074305813.6364
-179.045,2.24057,0.9005660.7231380.0009022140.0209580.01725833.872780.4257250.08534640.137750.00298110.09544610.1643957.44724
-179.049,2.24464,2.828810.001208980.05644650.2199956.302067.53806e-050.2260960.06462870.008216040.404111.281530.22318512.6164
-179.03,2.27089,0.8492010.8808720.003480540.585210.4259760.5638130.723824.329693.37977e-050.9424460.5445290.020255710.8693
-179.02,2.26035,7.317150.07988631.44160.4295830.009791720.2402730.04779630.2201345.969010.07145450.2199380.01655517.0632
-179.033,2.2849,2.083010.1073290.9792771.043990.1891852.504670.7446060.2880250.1695310.001402890.01114590.1141089.23628
-179.013,2.23475,0.9573160.2218920.02669290.2101840.3006760.09378832.487650.9486250.0009489710.0001434830.00884080.1172236.37398
-179.024,2.22636,0.003776060.0006829022.719732.612660.1600330.04837940.01514540.5143880.01718670.08556280.008837970.02763737.21402
-179.029,2.28723,0.1237710.2546370.6378283.709820.9231452.151536.184883.831890.1139650.130230.27690.80802220.1466
-179.033,2.26276,0.2591190.7863240.2864840.2406933.550820.07331431.177771.066720.1420960.06366790.2868330.2740299.20786
-179.059,2.28904,1.303360.01630012.467930.7021930.0008241346.301273.805411.220740.1210420.0105560.00183730.027995916.9795
-179.044,2.25456,0.6417411.924447.19252e-050.02485830.6026429.031440.5292760.02195162.89827e-050.002567160.01331840.016309513.8086
-179.038,2.2868,10.1377.408761.731770.2518930.1926571.761110.1877610.939380.3102220.03244040.008156480.00033825723.9615
-179.017,2.30334,0.8388650.316493.874147.912460.01236530.05895315.304540.6953250.9418740.1652980.3799620.04688921.5472
-179.027,2.26135,0.1749883.01554.276634.084862.898140.02616860.1853090.02214870.09715420.06975510.05490050.16349716.069
-179.02,2.31959,0.04948340.1461012.41162.827180.2815150.2907630.5396191.71710.2353260.090420.03378280.0353949.65829
-179.034,2.19015,0.02398062.40017e-050.0008750260.006542010.0251430.8164660.03106750.006774820.0325390.04838660.009297151.08277e-062.0011
-179.024,2.25969,1.279961.034670.06650012.589490.4059523.526812.419350.2246891.199640.002919260.2100790.066918614.027
-179.034,2.22865,0.2779240.0009230110.09505970.5015710.009378940.05651740.1290370.004616697.98068e-050.01155260.2371450.0002355962.32404
-179.043,2.27793,1.917160.1509131.064860.8920763.992831.948260.586215.233280.2789410.004757710.5604540.046637117.6764
-178.997,2.23141,0.2418872.271850.3140890.03155230.1364360.01328914.552430.01356380.41140.02699320.05495750.01059849.07905
-179.044,2.22881,13.71160.1211880.001875010.2006741.366310.007633570.1994460.01495860.0008294850.0001275560.09212340.0068197316.7235
-179.041,2.19953,1.673860.6133050.002570658.7495e-060.001710370.01134030.5696730.04166548.81912e-053.02402e-069.05847e-050.002493233.91681
-179.022,2.3289,0.09501970.4694651.570760.1931441.673080.06286860.2739150.4296251.322640.3043140.01200460.117237.52408
-179.021,2.21555,2.106010.4350730.6482041.019490.002245820.0001211230.0001249740.01613170.05223630.1035620.0004043710.004910895.38852
-179.03,2.27104,4.465810.71723110.74660.06086050.3356363.498790.03153890.1209850.1414560.8930180.1810490.44205822.635
-179.022,2.26101,0.001134020.01366693.099050.7875950.4434061.352410.7303651.062460.06879530.8576320.02310930.1976559.63728
-179.036,2.24518,0.2772890.4428590.008491970.4972580.03242194.04651.175370.2864120.2664360.07974410.01038750.078238.20139
-179.048,2.23731,0.8104155.531330.1070179.999990.8793780.01841450.2809330.03213030.03345270.05029380.2132340.105819.0624
-179.026,2.22765,0.1835641.986335.566450.1556370.0007277636.063430.2887690.01786780.05415880.006546710.002019573.5333e-0515.3255
-179.032,2.26224,0.9554530.281810.2045215.799110.2017320.8950060.3302653.464770.1864090.6719710.4691510.010556714.4708
-179.033,2.26568,0.0006015920.7989669.901940.09670050.4229170.83192310.23668.226270.1467120.03938530.001655290.19691231.9006
-179.036,2.26141,0.1960790.01031270.1816190.7165720.4398361.583510.430910.09894730.4204510.1548820.3154910.6802686.22887
-179.023,2.2332,0.1294870.01269382.307670.004310460.208660.00237050.01494690.4832230.0008665890.0168390.01093090.003253074.19525
-179.028,2.2278,0.001606480.007958420.9052131.650790.4662088.3774e-050.02764240.2067790.2292490.003285922.07325e-060.05302524.55184
-179.032,2.2439,1.021550.4374450.3736780.008827982.793751.079191.14711e-050.0878812.780520.01125550.01776010.0004651579.61234
-179.033,2.23845,0.2987730.8578510.05440952.925220.04177061.321393.716210.1224531.879720.004758430.0001674940.014029712.2367
