-179.027,2.26078,0.03095930.47816712.15390.6338580.05379653.995372.542430.4352470.1586130.6540730.0244840.077186922.2381
-179.022,2.27631,1.746671.93495.377360.9035755.054670.1753681.189211.540970.1184190.1878280.05187280.01793819.2988
-179.024,2.24201,0.0009402852.555270.00174110.002406614.190540.1579752.197622.548470.05518710.001038930.4182310.065517233.1949
-179.021,2.26716,0.2014130.0002350361.202930.01060090.2903410.4334962.485242.13293.215530.04692250.4779020.086299511.5838
-179.02,2.31723,0.6838060.6882351.679690.3923281.169413.352960.111550.1102850.03803640.007829020.03342020.1500289.41758
-179.012,2.24925,0.06686060.5063010.6397446.824890.005219530.02539290.01733460.7220190.1451890.04188390.006177490.0080769610.0091
-179.027,2.23765,3.770050.2398521.501042.922270.4333440.1086770.008721221.001822.026430.007583920.2923740.0016207713.3138
-179.03,2.24973,1.924690.001472780.7034970.2191790.001653261.453190.2588712.144230.03957830.1136430.1773460.7169588.7543
-179.03,2.27643,0.3512580.1683471.748670.00165992.071030.5170020.1710962.250590.2693840.0413020.1169411.022439.72972
-179.027,2.21154,4.070980.2341490.354320.2512510.004624120.5917040.004887660.137630.05760760.008743540.06629240.004228746.78642
-179.023,2.21609,2.674681.462321.013272.84008e-060.3253220.006271280.08806840.7071575.07905e-050.0003915780.008341330.002106517.28798
-179.02,2.3222,2.942560.04847980.4166974.109590.3273880.1038220.5184361.521410.2254750.2784640.103190.08886111.6844
-179.029,2.28314,1.82720.7321721.345562.995150.01303444.022020.3027640.08552160.001150950.04234730.06411180.19798412.629
-179.02,2.23999,0.7377450.6565020.02175150.8058110.2287750.0606560.096880.001424850.02134970.02897890.0002546150.00051213223.6606
-178.991,2.28605,1.909340.7889420.2749991.774640.005185420.001711070.1054430.03897070.2510081.130160.01000970.009865487.30027
-179.038,2.26527,2.944971.124710.6761762.755620.101780.2998170.1291380.3661720.218530.002334250.2530170.0085453529.8808
-179.051,2.21552,1.249262.29370.2863010.6433070.3887680.04545411.55348.84731e-050.2625019.02361e-050.0006607750.003505457.72703
-179.005,2.30596,4.496371.868524.89684.009827.873910.3708870.009994280.05866470.03227360.1290450.6019860.17190925.5202
-179.014,2.21654,0.1309590.1626020.8269760.002116510.01419820.006771120.0006020050.3256020.005339476.2264e-080.01951840.03179992.52649
-179.023,2.27914,1.096523.37510.7821760.01142780.1898250.807050.360060.06459381.563890.02277320.2891710.05467969.61727
-178.985,2.24954,0.9588250.8045680.7552284.264430.5250790.0007549170.6900020.02392660.2269740.05661950.0001279490.01409949.32063
-179.049,2.2432,4.352950.004325811.059550.7672030.01120520.5892950.01402772.466160.01406390.1439570.02249550.21671810.662
-179.015,2.23648,1.676190.1395360.007113190.006911021.280111.317461.732552.193611.429010.1324630.1058310.018442111.0392
-179.02,2.22711,0.009399550.2494433.118161.436710.8708660.1195220.1098730.06932331.202680.0007045220.3892930.07105588.64703
-179.024,2.2641,3.555650.07992052.422781.658761.330560.4649140.2728030.3997415.531990.4194410.05625730.12284817.3157
-179.025,2.2068,0.01578320.1758220.001269410.02704420.01768460.5845720.02733280.07795330.01066740.01472650.002440.3465052.3018
-179.025,2.27487,0.03596330.4063251.150033.349363.634424.915980.01204251.1453e-070.1879690.03919350.3098740.025557315.0667
-179.048,2.26389,2.768372.326890.9268620.6190460.8709124.647840.3664640.06373430.1603150.003609060.2372840.29165814.283
-179.05,2.27123,2.635250.03175641.04880.04019971.551210.002506782.75880.05637570.005552250.5729260.3323150.0010949210.0368
-179.007,2.24061,0.8729080.5318941.015080.1874581.532460.05685230.04710680.02945950.02821020.08481740.02966190.015732125.4316
-179.035,2.23809,5.587341.141030.2317440.7582752.192960.04911160.1435320.3645761.08591e-050.004238480.4879890.027904811.9887
-179.046,2.23191,0.01000140.4862950.836160.2681470.5615321.430990.02284180.672050.2115310.01051570.002489377.23625e-0925.5125
-179.02,2.24084,0.7095040.001662490.0004292422.404690.0610191.12610.4356841.030681.287040.3236360.04456050.2733118.69832
-179.023,2.25647,0.3893512.181060.05413860.08066260.2935831.396670.214661.519361.631330.01052790.00389082.21746e-058.77525
-179.014,2.23085,0.1463120.1377460.09031430.8877781.468710.1547150.3450780.09303370.04196770.005940140.2366970.0038590424.6122
-179.027,2.27432,0.000956971.937690.09606054.172080.6309040.8971881.631840.06287132.111650.06986670.1295120.046600212.7872
-179.022,2.26581,0.4225036.368960.04151130.5358255.23214e-053.57540.0006603310.03411692.876580.08239290.01653550.1141915.0687
-179.022,2.20435,0.02790930.005405191.252580.0573570.4880120.3132677.98846e-060.008192020.03306720.0009036450.1043790.007039023.29812
-179.023,2.26845,2.242148.729250.7005491.298982.9980.3950140.4961281.021992.406360.03287750.1854730.0018835721.5086
-179.029,2.2099,0.1280560.05542260.05615770.001323480.1538840.0007727390.6306360.018060.04935470.002766630.006593140.006534992.10956
-179.016,2.25849,1.817483.126072.784841.569881.339931.495691.377123.35860.08619670.5120060.04738280.23256338.7478
-179.02,2.25032,3.590450.7221120.659420.1252380.2005223.044460.8318110.1135216.477760.01905480.2119530.2582417.2545
-179.02,2.24141,0.1572640.3808471.914494.002460.1101671.239892.503272.201040.1651820.02256640.003285620.00016501333.7006
-179.025,2.25383,1.226630.2053340.3836330.4976030.07390342.121321.299110.1676390.04272980.365770.1318680.1024117.61795
-179.025,2.18704,0.004152470.001694220.1364650.008019340.004959240.002132310.003325470.0008864640.0004189730.001531850.0102770.002756691.17662
-179.023,2.26257,1.148120.008336710.1640041.903561.821270.04897522.469280.2290980.7673040.1458750.0212842.78452e-059.72714
-179.02,2.29637,2.735680.00104940.1824341.240960.01771350.01161722.627640.003458871.17110.06831320.03039540.07461639.16497
-179.02,2.27048,2.07250.02903040.008353254.11230.001809190.5223090.7878992.126730.3078690.01788310.0919570.047832311.1265
-179.025,2.30559,0.2934410.3615174.923720.3231280.02769292.416870.3052390.8467611.426520.3688640.000368820.11781712.412
-179.024,2.25003,0.01853040.0149240.5953540.005972340.3747160.2208890.1677090.03817830.02085680.05342340.1547710.01594572.68127
-179.028,2.26556,4.089690.05652320.006191162.870070.5806050.6715870.329190.3657840.02768990.2908410.06031270.00046224510.3489
-179.025,2.23924,0.6174140.2628081.30511.521550.05737280.004502350.01566480.9100790.482060.004085280.02219170.04231336.24514
-178.99,2.31022,1.955761.043940.7376324.275580.9505554.061141.742941.894480.08433030.03477380.143140.006684617.931
-179.035,2.28633,0.4290982.340272.95390.5450483.126940.1067070.3730550.2126720.04834420.0329650.1345170.0029176911.3064
-179.014,2.28415,0.01698644.025890.1204290.8633250.4209422.272341.261460.05993840.1489750.2769710.4173790.33801831.2227
-179.048,2.23115,0.04886230.1053730.008024781.287690.07047340.05046780.01260880.0004462360.01936280.1714170.2197270.0009759382.99543
-179.021,2.24515,0.01465250.3526767.89879e-050.1927270.01784070.3657911.944790.7411970.01682260.1229760.05988230.04431834.87375
-178.997,2.21229,0.03327321.456240.02130440.007870380.01226410.2028050.4796450.06773150.0007514550.008113270.005181170.007172223.3023
-179.015,2.25651,1.391196.391460.7241235.84550.2902430.6577580.4371260.2254980.0004541850.6626120.0009612830.029776217.6567
-179.006,2.27505,0.7966780.05412452.492121.751280.2320140.4490444.812620.001000531.673970.4471280.01059690.0056293213.7262
-179.021,2.21796,0.05050941.513292.911560.7275060.01268030.002092440.09136990.8907920.0002188950.3951480.01113380.4828978.0892
-179.022,2.27421,3.428211.08860.7206540.7469340.415971.406750.9257963.727030.1561040.02048440.0006132210.62525214.2624
-179.023,2.27327,0.332870.1217540.3356250.6982585.099290.8921772.722960.4868340.451660.06068130.2456440.080549912.5283
-179.026,2.23706,0.1462561.148722.82880.07470170.009035060.2075230.001901242.15658e-050.07143980.04934680.2722321.53928e-055.81
-179.027,2.27506,0.2757130.2187351.966150.007929290.7125320.004096811.471273.275950.02381750.2584260.06675630.05907469.34045
-179.024,2.22135,0.005365850.5319680.07399851.961360.002566180.0007509350.4240280.06910663.690010.001903853.89441e-060.008377857.76944
-179.021,2.23179,1.126085.85235e-050.01265483.415990.2376010.0259470.1911082.448822.041980.001293980.6355570.018706811.1558
-179.026,2.20661,0.001742420.007080090.003676080.07475220.5599530.0001216960.08074010.005366070.000214820.001705430.01732820.01676051.76944
-179.027,2.2654,7.088831.699230.554781.652630.02455075.509151.391862.976250.1377860.4153910.0215010.32061442.7926
-179.024,2.22599,0.1065830.05911730.5803190.01727761.761850.01099080.01622960.0008273720.3117480.7915390.01167440.00257294.67072
-179.022,2.24124,0.1721550.1257470.1963682.618040.4233220.2317920.9322522.818770.4136110.06672820.03174260.4089979.43952
-179.026,2.223,0.462923.605960.02052760.3045590.001300930.2489810.0624910.001214730.7093671.29926e-050.0047630.01013986.43224
-179.027,2.18489,3.54076e-060.03839610.6615920.001491350.06572840.009371520.003729090.002962983.12029e-050.001739555.6202e-060.0002357411.78529
-179.019,2.23362,0.004331450.5132041.028862.178690.8135630.08667930.003366010.2732470.09426370.001787360.1090790.04819956.15527
-179.024,2.2905,3.028556.808894.556940.00202155.308490.6913980.0001829823.314440.7544270.7099470.2722960.076868426.5244
-179.016,2.2582,0.1651233.721190.05266691.103831.706020.653111.568670.1681110.006790250.0002844070.02764270.00071762410.1742
-179.005,2.24687,3.87791.673050.819980.6183420.5236770.07449160.0008094420.2261090.08283550.09179180.03138516.60571e-059.02044
-179.018,2.23849,0.4577790.2850440.06246220.7885860.06409541.466383.356030.3386910.005243370.06777380.00044060.001291627.89382
-179.024,2.26266,3.422274.536222.113210.35521.11713.007650.8098120.2594848.319880.01222780.08568540.18045925.2192
-179.026,2.25145,0.2272270.007989430.1306191.858091.556624.312261.874110.8755740.01196030.148330.0002327540.17492512.1779
-179.02,2.30119,0.605871.677470.004548770.02069081.64052.120660.4260811.086261.044390.2403390.002739160.15393710.0235
-179.024,2.24842,0.02292260.2262170.01573860.000467250.1765280.2462140.4202755.927330.003870270.2952120.04148920.1546578.53092
-179.022,2.22835,0.02015390.009056780.356290.6630930.07694560.1625530.412960.08298661.402180.001314380.01446590.001483064.20348
-179.025,2.2522,0.4540930.05827261.055450.2315480.4088720.9013210.4075080.3426580.2761580.01354320.04775790.0021898325.1994
-179.021,2.284,1.51553.083450.2024141.533220.2446080.9133960.274282.074920.07568350.0396750.08027270.10921511.1466
-179.02,2.26961,6.011170.6816450.3644490.8901890.8518310.1625062.884380.005802060.1801980.04117160.2788750.025274213.3775
-179.041,2.30169,0.09965850.6271480.7855781.019550.1451820.3060911.073750.06166651.02759e-090.1609840.2503910.9450586.47505
-179.018,2.21674,0.1472560.09752640.00228081.22120.03009250.005980680.0002397230.003105878.465430.04569120.182510.0024639811.2038
-179.021,2.26874,0.4715250.1470385.937132.308170.04578871.711175.321190.1301412.015890.2376660.1650950.32168719.8125
-179.021,2.23222,0.06224195.872480.06244150.3207531.202730.0033232.1550.5549120.5544680.0001254550.0008871160.40836412.1977
-179.003,2.22732,0.005303080.1858862.318380.02553050.4445722.021220.1722860.3900980.01176150.1670450.001283340.02738546.77075
-179.033,2.2737,3.862652.039852.571070.0449910.4720063.116464.819010.04990790.06804090.6752020.06827890.062504118.85
-179.027,2.23901,0.01308241.154960.2665476.504090.0938670.08432880.3267170.0009718540.2578510.1854470.0106520.02693419.92545
-179.023,2.29231,0.09571580.1105081.855380.3403260.5173295.115251.384442.383743.880280.1454010.3733170.16983617.3715
-179.023,2.28079,1.645272.728030.2781031.210170.02941940.02420640.6052260.5504280.9829580.006562930.02353470.09452229.17843
-179.022,2.23139,0.007938720.2309850.002159980.0008462850.0008580091.75030.1825220.07472222.971520.01702250.02567620.03756036.30211
-179.029,2.30068,2.994621.702410.8884483.604454.115077.089270.005012953.103362.406160.3704780.1347170.15839827.5724
-179.029,2.24298,0.1180830.03317070.1959270.6740421.786640.1425281.07270.03814590.00116071.345160.2530970.003621536.66428
-179.02,2.2385,0.5004050.01976170.007395190.1029782.000140.002762240.002852170.000445361.032750.07238870.02024554.786e-054.76216
-179.022,2.2776,1.867013.53180.008955240.01648060.1259721.708172.077891.629970.1207190.2011630.0633310.026532512.378
-179.021,2.2737,0.0519132.02510.2223111.799012.112512.790112.377680.09126590.1364741.180920.1820810.16732214.1367
-178.935,2.29376,0.9088120.02601690.1289710.604741.390580.08785030.7910960.09375450.999230.4642030.09618280.12660726.718
-179.027,2.22953,0.04087063.715680.000458150.1423270.06781431.686780.006635870.1553943.549760.2484540.009474780.0048309710.6285
-179.025,2.26445,0.3759749.18630.759971.909630.5048365.53389e-050.1217310.6913160.1072260.2949580.2622810.0001039315.2144
-179.033,2.27961,2.172081.115060.7971529.515490.02501981.831190.1705890.3185020.1800390.1924250.06426340.34054317.7223
-179.044,2.19874,0.01150960.2512650.04874711.00554e-050.04117210.001078871.71732e-051.794080.0004074865.26436e-056.98115e-080.000147133.14849
-179.038,2.20046,0.001833180.1671418.1527e-050.0003085030.01112570.04487940.004155780.0001967951.290050.01906213.60996e-060.002967152.54181
-179.021,2.26658,0.3378890.2496921.864530.07345231.719070.0003510740.1287921.672140.01962210.4279360.01255060.03541517.54144
-179.047,2.21734,0.004930850.1907626.700731.527590.5455631.486381.231790.5890940.004419550.01187188.31729e-050.00070613113.2939
-179.02,2.22234,0.06664350.06690390.1758790.072380.05280350.05034286.25982e-052.128190.06968210.0007745330.1088090.09690053.88937
-179.045,2.26255,0.1424180.2186513.072350.2015360.2918440.01077120.1448240.2398980.7013070.03299170.04561870.098866726.2011
-179.012,2.22822,0.02691620.009921812.167910.4554530.2727920.2908323.43160.003944830.01575130.0002984513.68072e-069.69883e-077.67543
-179.022,2.25492,0.4009880.327632.513670.1400150.003582820.09856511.856812.082140.02165690.3502320.378890.2996369.47382
-179.02,2.2604,0.04775120.04108150.5251830.5408041.408870.3057452.393050.6191677.764590.01340510.01177220.2414114.9128
-179.016,2.20734,0.04143640.002698490.005790191.638161.110750.001514630.05107320.01095460.4025310.2901280.01470310.04409214.61383
-179.002,2.22708,0.04664527.344020.01278620.007100240.0407510.00089440.0438861.662950.06897270.09474810.05241920.00023614210.3754
-179.036,2.26519,0.8822870.1334970.1131240.001324420.01925970.3418230.6776492.835790.203990.02717570.1824180.1559166.57426
-179.019,2.27649,0.7845220.3811372.144824.86174.085350.5395342.049742.618020.001085510.001068340.6766790.010413519.1541
-179.02,2.22822,0.05123690.1517190.0006110290.06481044.027390.1693820.7116520.2877461.56910.001941080.05326470.039224128.1281
-179.023,2.24181,0.8922741.920760.01934260.046486210.68830.009391231.322340.4002590.2229230.2004990.3589620.013740617.0952
-179.021,2.23995,1.546970.004047920.03428171.623723.391562.693180.05979280.2779912.044370.01546760.03039510.22660932.9484
-179.021,2.27639,0.05544050.8132180.03653570.2449510.02302630.17326211.69914.192280.2957570.03979810.02427460.51530919.113
-179.024,2.26,2.366870.05345530.2719511.7504710.50972.351651.24350.238590.8325570.3089220.01738940.60821121.5533
-179.03,2.21909,1.083480.08111020.1253250.02651951.191580.6473460.005360180.0002357730.002678428.6312e-060.2270830.02536794.41609
-178.979,2.22787,0.9470672.570215.27238e-050.03428170.132061.036060.4287950.0002081920.4265810.001174570.005478891.93008e-0526.582
-179.029,2.23895,0.009250470.1877612.951970.229562.099985.08037e-050.2321940.001819610.009859410.0297910.01244470.023275926.788
-179.022,2.3194,0.132850.3275372.850140.1039173.266420.3287132.327190.01642980.08314730.102060.1483430.045292710.732
-179.022,2.2173,0.003683340.004789890.001380420.002537361.380630.08548040.08072180.2494985.42713e-050.06089530.5424111.15009e-053.4121
-179.025,2.16368,1.19165e-060.007065170.001785421.24618e-052.96833e-060.02933630.031860.0003438663.52102e-060.003899450.001225810.0047597521.0803
-179.034,2.22437,0.004448480.6174032.378270.009026470.04579870.001450280.0490612.350230.002043740.07111980.01518830.02913456.57317
-179.025,2.24611,1.746070.4050930.2190090.4003910.04303291.051320.1933313.063770.4543470.001439770.007026840.07933118.66416
-179.042,2.23046,1.634630.07026570.798760.9762481.134770.1569410.1286260.1476240.0389390.0803670.00643570.001431556.17503
-179.023,2.28114,1.51572.487960.6378133.123142.559052.975710.1575264.901230.3257580.2181190.3563230.064166120.3225
-178.99,2.24083,1.776872.421690.06739582.779740.005893210.1896410.3633834.398620.00408290.008304480.01875470.00030853113.0347
-179.023,2.22984,1.234667.99220.04896470.02900270.1650241.518130.2477130.1776432.06692e-052.15819e-050.2879720.0016438912.703
-179.008,2.2175,3.293470.07115910.03213830.2591990.1675650.08535960.02054930.001306131.113440.0003719430.0001600830.005564186.05028
-179.008,2.23036,2.536350.2451510.1896321.6940.2150193.260720.1602870.01569690.007385630.01121190.04479260.07972569.45998
-179.033,2.26155,0.009996123.08860.5921832.577761.113812.992120.06383770.4616290.000765730.02760860.1002280.44860712.4771
-179.012,2.24296,0.600335.955440.0001080080.9593551.923442.201360.0004545070.01679370.1425150.0666280.001183690.12113312.9887
-179.024,2.19565,0.3449750.1278460.002951753.827781.045291.941360.0001128920.06430350.01476040.0001353811.68079e-060.0100378.37956
-179.04,2.25017,3.106636.421820.7658810.08802220.001477234.743350.8996150.02822680.02896751.362770.0008098850.065918918.5135
-179.027,2.26669,0.218320.3574950.2482071.975031.818990.1961024.567990.1528710.5907310.2833240.01682170.16676211.5926
-179.014,2.29248,3.200720.172572.735263.766730.0001706180.04744623.105130.4591270.6478810.2329820.6526110.31242716.333
-179.027,2.26096,2.504261.670420.5398920.09853281.513120.1778390.6701531.151271.10270.01942340.0829310.027207110.5577
-179.024,2.24156,5.312060.2275697.054355.24271.45990.05309770.0004596310.0007706851.681980.1379660.405420.13431222.7106
-179.023,2.31578,4.635587.65923.73930.7100770.1171681.670230.09505010.04216750.6233470.02554761.46874e-050.003481320.3212
-179.023,2.2704,0.1436171.432790.01122580.1449350.001889930.008721331.516230.2885171.538320.0859370.03007250.004698446.20696
-179.023,2.30774,0.1183561.151051.042010.01202071.498340.1280740.1274641.418177.179670.08506270.8598943.71272e-0614.6201
-179.025,2.30141,1.15250.3915860.01009652.791441.175490.9807080.278961.802060.07776750.02405140.006160960.1092299.80006
-179.018,2.22952,0.7462070.2863450.799150.02541750.2520220.004080370.02896243.00469e-050.0006797290.03828650.05190370.001174823.23426
-179.02,2.27858,5.56490.03313412.15532.080330.2443474.610581.708231.88110.1049150.3116040.0484270.26560140.0085
-179.034,2.23816,0.3829640.1705220.2179180.01340290.4777283.736060.2163560.0002353610.0002044260.01353960.02378780.01560486.26832
-179.007,2.19724,0.002232270.001516880.0001663740.04295010.0005834950.0880639.48582e-060.000450590.03932470.0004490110.0001658410.005849381.18176
-179.026,2.28561,1.33990.5035020.09216791.15410.1592620.2265830.3333181.185570.6583620.009258470.2191350.05444536.9356
-179.03,2.2373,0.08362390.01029220.009967791.945340.1105250.008033080.06097880.001902590.4359670.4334080.009039830.000146964.10923
-179.024,2.24452,0.7792330.07316262.009864.450551.243130.0366020.8851830.2244290.02641690.235490.01313140.14078711.118
-179.026,2.27269,1.124930.0040480.8780120.2539952.976030.07743281.187610.1997420.003502050.5668940.05209720.0179918.34229
-179.025,2.20972,0.009530110.1589370.001982150.4688620.00367510.4119582.797930.07022430.01070040.005681050.000484962.70728e-054.93999
-179.024,2.21902,0.310120.0008692680.03050430.001143850.7791280.0136570.3799030.6624650.4888420.001294570.002765440.007381783.67808
-179.03,2.26604,0.6514481.121020.03349782.107780.003444150.006290678.347672.966683.136050.1304061.455990.13873741.099
-179.018,2.19485,0.889770.003345910.004050730.000430710.009346760.01075230.01885640.4670560.002977780.001830752.25561e-057.48274e-052.40851
-179.028,2.23923,0.07038351.042570.5158240.01454010.6805920.004311710.2456720.3195310.8000340.3379440.3096580.00297795.34404
-179.025,2.23344,0.08864540.08569840.01758610.3203880.6198211.567880.4491670.665534.206740.02655490.004500560.003053939.05556
-179.023,2.23209,0.02381184.159970.4094110.002166141.037990.4396230.1025231.423160.4719777.54916e-060.009853590.06759419.14809
-179.022,2.23233,0.004814170.6359110.2940151.577630.0004571661.339750.004704020.000819140.03440.001362330.0004857790.24890125.1432
-179.028,2.23528,0.6243930.04257842.919460.03383920.5779813.256571.908342.8070.04252130.3698080.0003904030.035322213.6182
-179.038,2.23378,0.2795460.8370729.532051.490580.0003943791.713340.0009038670.07737860.01672980.003054860.1442670.0025671715.0979
-179.029,2.25041,7.474460.0295821.700532.008950.3244750.3832261.885040.02365930.03110180.003977970.1392020.004954915.0092
-179.025,2.22018,1.241360.001069510.09929660.00429441.810320.001301170.0003939380.006951340.48940.0004672320.01587080.0006964724.67143
-179.024,2.25309,0.4387912.059317.487751.044881.731061.192760.02889430.02576762.228060.1126630.01690730.067271717.4341
-179.034,2.21833,0.03860290.7017120.09107218.064460.01167670.1695510.4569850.4964840.03403570.003606750.1809810.011615611.2608
-178.985,2.18886,0.03745420.2925780.2268880.001238630.4338190.2288130.007097840.8972280.059760.00314538.20838e-060.0001382743.18817
-179.001,2.25948,0.06629440.1502092.091016.735440.08344273.251530.2727662.199710.04439810.4343270.05902680.0059326216.3941
-179.025,2.26379,1.827520.6758910.006065054.844240.3807561.23420.06799214.10150.3717640.1921070.1560780.32027415.1784
-179.027,2.20766,0.3443040.4397911.90340.0004781180.0123570.07273070.0001259217.58044e-060.2276780.006327180.06713310.0001779734.07451
-179.024,2.24432,6.122593.030880.001628060.4181980.183740.1878062.684822.221985.163870.7970060.1408280.034577321.9879
-179.012,2.2376,0.4876031.808730.5130570.233610.3149310.3653420.2434180.01288660.0001006270.04224990.3546470.0003579785.37693
-179.018,2.28031,0.2677010.2194941.853040.2573156.768660.9588240.09537870.1610490.2021390.1822230.296150.052932312.3149
-179.041,2.24066,0.2280160.2045080.5013523.959060.01991530.1346630.01075120.003788520.04145810.03361390.2217240.01716536.37602
-179.016,2.30931,0.1276652.758611.893610.1714760.04417620.8325160.5920570.1233540.001012310.4293520.4155710.003673928.3931
-179.021,2.20517,9.47611e-050.0183930.3749140.1412180.01143030.01108070.06612762.49181e-050.0002594580.03177930.001783870.09976541.75687
-179.029,2.26342,0.07360452.523251.004870.03141720.01457020.01292064.339965.03011e-081.748450.02712380.05710870.54148811.3748
-179.03,2.22221,0.3732112.34630.0006802960.002671687.40875e-051.512410.3884070.09056690.0003575720.03083070.04083490.001069115.78742
-179.038,2.25072,0.1019420.1540624.059140.105880.6954910.6321193.964283.011180.006669060.05631560.004676740.076882313.8686
-179,2.25123,0.009555231.685870.1816781.14050.2184460.5212850.2454530.07495860.06455960.09273020.03180150.04334755.31018
-179.018,2.27911,2.956395.635182.515811.130222.525290.1003440.003137950.5555581.434010.02250340.145530.0087147218.0327
-179.016,2.23809,1.141330.2235790.0002986190.04919850.001583210.009900460.02896530.8070730.06100630.0210060.01137520.001059673.35637
-179.036,2.25487,0.005517840.1045127.792830.0002654077.320.002990850.03303890.1679041.100990.3929390.01865980.046583517.9862
-179.036,2.27164,1.177110.0008850791.174110.6406922.332960.3964693.227164.83752e-051.219240.09189280.0173660.31062111.5886
-179.022,2.23942,2.480220.06332970.08625032.836290.003266211.9510.5084340.0001677061.162340.4913710.04617660.0026591510.6315
-179.021,2.23581,0.08824560.001271980.211239.417630.6778081.077610.7002420.2451660.8725360.327050.008496310.033781914.6611
-179.024,2.25041,0.4011590.2274833.310921.298756.451760.1388920.3406871.406082.490910.01055740.000528420.050452417.1282
-179.029,2.29698,0.02215113.361250.1721150.4891540.0004909795.125230.5202580.2227062.743330.05308350.01989080.047198813.7769
-179.025,2.26274,0.3817950.1303232.14885.741940.03329470.1583830.04446773.467480.2064021.117640.002693370.057466614.4907
-179.022,2.2349,0.5923120.04261713.129622.857150.6117310.06293790.01185160.01820490.0002042840.2389880.02545980.006129988.5972
-179.04,2.26625,5.630740.8642270.8663067.335560.1022450.07554622.938510.000255590.04120910.2301390.05240660.00057001619.1377
-179.031,2.24603,0.2021860.07365470.006840490.2518010.9588593.511220.001314080.09665210.2420330.143240.0007353580.03773686.52627
-179.026,2.2676,0.3469026.893373.961820.3493284.598519.371591.7520.2689010.004294320.04881480.2914070.078634528.9656
-179.021,2.23032,0.5033580.01274121.682021.803760.0001741850.6435960.04941973.169551.539650.02160840.1140210.15867310.6986
-179.028,2.28137,0.002212360.7290980.05982760.9209582.392631.869091.25860.3327320.3090450.3885060.009549260.04718279.31944
-179.028,2.23603,9.97340.03546690.2755090.1394910.0173691.4540.821750.0007037490.02992430.1027945.098e-050.0032431813.8537
-179.022,2.24256,7.363710.2229778.355013.204080.331510.2806940.1171767.66144e-060.5866931.547550.1710940.0071658523.1877
-179.024,2.26675,1.466080.3938330.01830241.209080.2675682.641027.613930.5265843.997170.06926520.002380990.090229919.2954
-179.022,2.1982,0.08125080.345070.07859710.0431782.322980.007551560.000246070.05532474.55695e-060.01676680.001573171.30856e-083.95254
-179.022,2.23997,2.952551.750020.7537360.003175090.5644770.1255975.41660.01258770.2376750.2050140.000133180.15407413.1756
-179.018,2.27678,0.9119093.668170.1019782.699980.7984380.01829480.03855060.3185330.3353750.05337960.009055450.00103559.95469
-179.01,2.2791,1.060541.076665.178820.4351671.535635.703350.3080090.04666770.9478960.02570940.1341320.0037741817.4563
-179.037,2.19479,0.002485697.09458e-051.225030.00555440.005267690.0624780.002040686.91158e-060.0001408680.0004932710.0004405780.007312132.31132
-179.014,2.26309,0.7507120.5970680.007129760.3184080.1609972.785154.83678e-050.137572.364740.1720920.2011510.2371888.73225
-179.03,2.2466,1.934130.002180110.07172892.381110.01287120.2448544.564420.03326370.01962330.01340470.2162260.056664110.5505
-179.025,2.27321,0.7403060.5482420.1918272.290641.377873.353363.457174.560312.307940.1279720.4242180.0030715920.3829
-178.991,2.24646,0.2686090.108811.421940.05780790.4018210.06733740.0361320.3379060.008749510.6600850.239750.1055524.7145
-179.016,2.24469,1.081190.09582791.010341.818681.643321.265752.079620.3115030.1454130.0001677920.1189720.036898910.6077
-178.998,2.2552,2.300448.575430.03495750.9294360.4117920.8093230.2608293.252490.07778810.02979171.14732e-060.036645617.7189
-179.023,2.2598,0.2011012.990890.6467093.90251.187523.37542.865810.3628980.1662420.004920150.0256920.0613936.7911
-179.018,2.23328,0.01242440.8394890.1950370.1436050.05290442.254470.3795620.003747824.879560.2034640.0001643410.059321310.0238
-179.029,2.23243,0.1432560.8720614.277970.4512541.118294.142112.83954e-050.02818730.02102070.005762590.0347180.025618612.1203
-179.024,2.25405,0.0138160.8058891.170580.1098385.485480.1277975.285021.22072.054660.06069570.02355311.5682418.9263
-179.023,2.27341,2.135450.7124611.991221.028150.009612754.255810.06667320.4563150.005259340.2880470.3117490.028562112.2893
-179.029,2.29247,0.2292670.4220562.800861.636120.09725890.9163840.6129960.001154250.005849410.3464250.04055170.008489878.11741
-179.035,2.25902,0.02074963.330252.763920.6147030.1155323.492561.005240.05427070.01998650.1285620.0104880.047965812.6042
-179.021,2.23931,0.8077740.01949421.51792e-080.2760112.836423.943090.1127570.5276323.571960.04075840.04725620.071691213.2548
-179.028,2.23827,1.073330.001502641.268091.167790.04969110.6777750.3045521.430410.01198920.2780760.06272240.06916927.39509
-179.028,2.2352,0.104350.02865693.323261.345040.03984510.03207520.3400310.1558853.129220.01787860.08400970.004751359.60499
-179.023,2.2544,3.380280.02749010.771070.5317932.854160.01322420.1099960.1516411.381060.5704880.05729610.25373911.1022
-179.023,2.29091,5.202193.142313.549382.744510.2411781.719630.8610052.088220.2310180.3210380.1716810.0040251621.2762
-179.025,2.17873,0.002453070.2320550.5627560.001982140.001146697.31033e-050.00463750.0002798150.003107826.33591e-050.0009189120.01432511.8238
-179.025,2.28377,1.281551.913890.09320224.165810.05185670.008378940.529430.09558441.217070.01976290.156070.074891810.6075
-179.033,2.24468,1.969770.5954511.008221.182470.6875190.0005057160.3926460.03525560.03009670.351310.00314730.02597427.28236
